ADBCode,Description,Date and Version Number,Completed
MSC-01,"PHARMACY CABINET, 600mm facing, with 4 shelves, 1 pull out prep. shelf, warning light (MSC9006 x1, OUT050 x1)",,
MSC043,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 10 telescopic runners, 1 door hinged right, on plinth, o/a height 2100",17/04/19 v0.1,
MSC044,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 10 telescopic runners, 1 door hinged left, on plinth, o/a height 2100",,
NEU9000,"Stimulator, neuromuscular",,
OBS180,"Observation/viewing panel, 1800mm",,
OPH015,TEST LogMAR visual acuity chart,,
OPH026,"SLIT LAMP, with accessories and height adjustable stand",,
OUT001,"OUTLET cable fused, wall mounted",,
OUT005,"SOCKET outlet, switched, 13 amp, single",17/04/23 v0.1,Done
OUT-01,"OUTLETS, for computer (wall/trunking mounted) (OUT010 x1, OUT9034 x1, OUT131 x1)",,
OUT010,"SOCKET outlet, switched, 13 amp, twin",17/04/23 V0.1,Done
OUT013,"SOCKET outlet unswitched 13amp twin, trunking mounted",,
OUT-03,"OUTLETS, for refrigerators/freezers,  (OUT006 x1, OUT056 x1)",,
OUT030,"SOCKET outlet switched 13amp single, splashproof",,
OUT131,"SOCKET outlet data/voice, double.",,
OUT151,SOCKET outlet patient monitoring,,
OUT210,"SOCKET outlet two-way communication system (intercom), wall mounted",,
OUT301,"OUTLET, cold water for equipment",,
OUT452,"OUTLET 4 kPa compressed air medical, trunking mounted",,
OUT453,"OUTLET, 4 kPa compressed air, medical",,
OUT461,"OUTLET, nitrous oxide, medical",,
OUT470,"OUTLET, oxygen, medical.",,
OUT471,"OUTLET oxygen medical, trunking mounted",,
OUT475,"OUTLET, vacuum, medical",,
OUT476,"OUTLET vacuum medical, trunking mounted",,
OUT480,"OUTLET, gas scavenging (AGS), medical",,
OVE014,"OVEN, microwave, light duty, 1000watt, capacity 26 litres, 295H 295W 410D",17/04/19 v0.1,
OVE015,"OVEN, microwave, super heavy duty, 1850watt, capacity 26 litres, stainless steel, 370H 575W 557D",,
PAD9001,"PADDING, securely fixed to wall, fire resistant",17/04/23 v0.1,Done
PAN063,"PANEL, indicator",,
PAN165,"LOUVRE PANEL, steel, plastic tote boxes, complete with 44 containers, wall mounted, 440H 520W",17/04/19 v0.1,
PAN9007,"PANEL, Touch Screen, control surgical procedure room",17/04/19 v0.1,
PAT-01,"PATIENT CONSOLE inc bracket, for control of entertainment, food services, environmental controls, telemedicine enabled  (PAT9001 x1, OUT052 x1, OUT121 x1)",,
PAT9000,PAT SLIDE,v0.1,
PEN-02,"PENDANT ANAESTHETIC (PEN9010 x1, OUT9019 x2, OUT9018 x12, OUT9476 x2, OUT9471 x2, OUT9452 x2, OUT9462 x2, OUT9479 x2)",,
PEN-03,"PENDANT SURGICAL (PEN9011 x1, OUT9019 x2, OUT9020 x6, OUT9476 x2, OUT9471 x2, OUT9452 x2,  OUT9462 x2, OUT9479 x2)",,
PEN-16,"PENDANT RESUSCITATION medical and power supply unit, 2 articulated arms, with docking station, ceiling mounted (PEN9015 x1, OUT9019 x8, OUT9020 x14, OUT9476 x2, OUT9471 x2, OUT9452 x2, OUT9462 x2, OUT9479 x2, CAL9009 x1, OUT9151 x1, BRA9008 x1)",,
PER9000,"STIMULATOR, Peripheral nerve",,
PHY9000,"BEANBAG, vacuum, full body",,
PLA002,"PLATFORM, step-stand, stackable, portable, 130H 480W 330D",v0.1,
PNE9000,"PNEUMATIC, Tube, send/receive",,
PRI015,"PRINTER, label, portable",17/04/19 v0.1,
PUM9001,"PUMP, fluid pump, theatre",,
RAC001,"RACK, drainage, bedpan holder (5), with drip tray, wall mounted",,
RAC091,"RACK, magazine, 3 shelves, floor standing, fixed to the wall, 1400H 900W 300D",17/04/19 v0.1,
RAC196,"RACK, x-ray lead apron, 5 hangers hinged, wall mounted",17/04/19 v0.1,
RAC197,"RACK, x-ray lead apron, 6 swivel arms, mobile",,
RAC380,"RACK, stainless steel, includes 5 solid ss shelves - 3 adjustable shelves, mobile, 1895H 1220W 455D",,
RAC410,"RACK, metal, 1 bay, 4 shelves, 1980H 1200W 600D",17/04/19 v0.1,
RAC440,"RACK, leaflet, wall mounted, 915H 250W 105D",17/04/19 v0.1,
RAI048,"RAIL, grab, vertical, wall mounted, 600mm",17/04/19 v0.1,
RAI081,"RAIL, grab, horizontal, wall mounted, 900mm",17/04/19 v0.1,
RAI130,"RAIL, clinical equipment, wall mounted, 600mm",,
RAI132,"RAIL, clinical equipment, wall mounted, 1200mm",,
RAI161,"RAIL, grab, horizontal, wall or door mounted, 600mm",17/04/19 v0.1,
RAI175,"RAIL, grab, hinged, wall mounted, 750mm",17/04/19 v0.1,
REF-04,"REFRIGERATOR, medical (drug/vaccine), underbench with power (REF059 x1, OUT006 x1, OUT056 x1, OUT121 x1)",,
REF059,"REFRIGERATOR, medical (drug/vaccine), capacity 160 litre, external temperature gauge, automatic defrost, lockable, underbench, 850H 550W 620D",17/04/19 v0.1,
REF062,"REFRIGERATOR, capacity 82 litres, external temperature gauge, lockable, 660H 500W 510D",17/04/19 v0.1,
REF063,"REFRIGERATOR, capacity 117 litres, domestic type, 865H 500W 550D",17/04/19 v0.1,
REF065,"REFRIGERATOR, capacity 285 litres, 1430H 600W 635D",17/04/19 v0.1,
REF9011,"REFRIGERATOR, medical, 66 litres, lockable, benchtop 720H 450W 485D",V0.1,
REG9001,"SUCTION UNIT, pipeline, high pressure, wall/trunking mounted",,
REG9004,"FLOWMETER, oxygen, pipeline, 5L/min, wall/trunking mounted",,
REG9005,"FLOWMETER, oxygen, pipeline, 15L/min, wall/trunking mounted",,
RSU013,"RESUSCITAIRE with radiant warmer, infant, mobile o/a 1880H 724W 1120D",17/04/19 v0.1,
SCA012,"SCALE, swab, includes Mains adaptor",17/04/19 v0.1,
SCA083,"SCALE CHAIR, weighing person, mobile",v0.1,
SCA9004,"SCALE, digital, weighing person, with height measure",,
SCR061,"SCREEN shielding, radiation proof, 2mm lead, solid/glass, 2000H 2100L, angle",,
SCR064,"SCREEN, x-ray radiation protection, lead rubber, mobile, 900H 700L, lead equivalent 0.5mm Pb.",17/04/19 v0.1,
SCR9010,"SCREEN, retractable, wall mounted, approx 1900H 3200W",,
SCR9011,"SCREEN, portable, L-Shaped, approx 1900H 3200W 3200D",,
SCR9012,"SCREEN, retractable, wall mounted, L-Shaped, approx 1900H 3200W 3200D",,
SCR9013,"SCREEN, portable, approx 1900H 3200W",,
SCR9017,"SCREEN, x-ray radiation protection, lead rubber, mobile, accessory rail",,
SCR9018,"SCREEN, x-ray radiation protection, lead acrylic, 500H 400L, lead equivalent 0.5mm Pb, ceiling mounted",,
SEA004,"SEAT, bench, wall mounted, 480H 1300W 400D",,
SEQ9000,SEQUENTIAL COMPRESSION UNIT,v0.1,
SET001,"SETTEE/BED, convertible, with arms",,
SHE231,"SHELF, 1500W 300D",,
SHO-01,"SHOWER, cubicle, non slip floor (SHO019 x1, SHO022 x1, RAI266 x1, OUT345 x1)",,
SMT007,"TROLLEY, modular storage, single enclosed frame, including worktop, with lockable door, with up to 5 sets of runners for 600 facing inserts, 900H 660W 500D",,
SNS-03,"SINK, clinical, stainless steel with right hand drainer, including tap, trap and waste (DIS013 x1, DIS024 x1, SNS9003 x1, STF9002 x1, TAP809 x1, WAS103 x1, WAS108 x1)",,
SNS-07,"SINK plaster, left hand drainer, 900H 1200W 600D (SNS510 x1, WAS102 x1, WAS108 x1, TAP809 x1, STD9102 x1, DIS013 x1, DIS024 x1)",,
SPA002,Space for bed,,
SPA015,Space for wheelchair,,
SPA028    ,Space for mortuary body viewing trolley,,
SPA034    ,Space for patient trolley,,
SPA9000,Space for bed/patient trolley,,
SPA9001,Space for infant resuscitation trolley,,
SPA9015,Space for WOW,,
SPA9017,SPACE for resus trolley,,
SPA9018,"SPACE for cylinder trolley, entonox",,
SPA9019,SPACE for mobile lead apron rack,,
SPA9020,SPACE for difficult airway trolley,,
SPA9021,SPACE for mobile x-ray,,
SPH002,"SPHYGMOMANOMETER, wall mounted",v0.1,
SPH003,"SPHYGMOMANOMETER, rail mounted.",17/04/19 v0.1,
STA101,"STAND, lotion bowl, single, stainless steel, (Bowls not included)",17/04/19 v0.1,
STA142,"STAND, infusion, twin hook, breaks, mobile",17/04/19 v0.1,
STA9101,"STAND, lotion bowl, single, stainless steel, (Bowls included)",,
STF-02,"CONTROLLED DRUGS CUPBOARD with power and call connection (STF9103 x1, OUT050 x1, LIG138 x1)",,
STF165,"STORAGE UNIT, lower, 6 drawer, on castors, 600H 600W 450D",,
STF200,"STORAGE UNIT, mid, shelf, 150H 300W 150D",,
STF9000,"STORAGE UNIT, lower, cupboard, 1 door, 1 shelf, right handed, 865H 600W 565D",,
STF9001,"STORAGE UNIT, lower, cupboard, 1 door, 1 shelf, left handed, 865H 600W 565D",,
STF9003,"STORAGE UNIT, lower, 6 drawer, lockable, 865H 600W 565D",,
STF9004,"STORAGE UNIT, lower, cupboard, 1 door, 1 shelf, lockable, right handed, 865H 600W 565D",v0.1,
STF9005,"STORAGE UNIT, lower, cupboard, 1 door, 1 shelf, lockable, left handed, 865H 600W 565D",,
STF9009,"STORAGE UNIT, Non-ferrous MRI compatible, MRI coil storage, lockable,  1400H 1870W 600D",,
STF9101,"STORAGE UNIT, upper, cupboard, 1 door, 1 shelf, left handed, sloping top, 600H 600W 300D",,
STF9102,"STORAGE UNIT, upper, cupboard, 1 door, 1 shelf, right handed, sloping top, 600H 600W 300D",,
STF9104,"STORAGE UNIT, upper, cupboard, 1 door, 1 shelf, left handed, lockable, sloping top, 600H 600W 300D",,
STF9105,"STORAGE UNIT, upper, cupboard, 1 door, 1 shelf, right handed, lockable, sloping top, 600H 600W 300D",,
STF9200,"STORAGE UNIT, upper, cupboard, medicine, 2 door, lockable, sloping top, 550H 600W 300D",,
STO003,"STOOL, height adjustable, on slides, 600-750H 320 dia.",v0.1,
STO004,"STOOL, height adjustable, swivel, mobile",v0.1,
STO006,"STOOL, surgeon/anaesthetist, height adjustable, includes anti-static seat pads",17/04/19 v0.1,
STO020,"STOOL, anatomic, backrest, armrests, height adjustable",,
SUC001,"SUCTION UNIT, pipeline, high/low pressure, rail/wall mounted",,
SUC002,"SUCTION UNIT, pipeline, high pressure, theatre",17/04/19 v0.1,
SUC005,"SUCTION UNIT, electric, mobile, 845H 470W 410D",17/04/19 v0.1,
SUC9000,"SUCTION UNIT, non ferrous, single jar, floor standing",17/04/19 v0.1,
SWC031,"SWITCH dimmer, fixed position, wall mounted",,
SWC033,"SWITCH dimmer, 3 position, wall mounted",,
SWC034,"SWITCH, dimmer, modulating",,
SWC062,"EMERGENCY STOP switch button, wall mounted",,
SWC076,"SWITCH, 'Room in use' illuminated sign.",,
SWC9002,"SWITCH, EMERGENCY, quench button",,
SYR001,"SYRINGE INJECTOR, automatic, hi pressure injection, contrast media",v0.1,
SYR002,"SYRINGE pump, battery operated, 366H 127W 80D",v0.1,
SYR004,"SYRINGE pump, anaesthetic use, with diprifusor, 115H 400W 180D",17/04/19 v0.1,
SYR005,"SYRINGE INJECTOR, MRI compatible, automatic, hi pressure injection, media contrast",v0.1,
TAB007,"TABLE, 710H 900W 900D",,
TAB014,"TABLE, 710H 1800W 900D",,
TAB028,"TABLE, circular, 710H 900mm dia.",17/04/23 v0.1,Done
TAB053,"TABLE, occasional, square, 415H 610W 610D",,
TAB056,"TABLE, occasional, round, 415H 610mm dia.",17/04/19 v0.1,
TAB077,"TABLE, surgical procedures, radiotranslucent o/a  1005H 2100W 835D",17/04/19 v0.1,
TES-01,"TEST Snellen, 3m, with controls (TES004 x1, OUT052 x1)",,
TOA003,"TOASTER, automatic, electric, 2 slices, model 60 slices per hour, 1.25kW loading",,
TOU9000,"TORNIQUET,  automatic, digital, dual limb/channel 1050H 345W 385D",,
TRA024,"TRACK, curtain, three sided, U-shape, 1000L 900W",,
TRA104,"TRACK, curtain, one sided, 2500mm length",,
TRA106,"TRACK, curtain, one sided, 4000mm length",,
TRA110,"TRACK, curtain, one sided, 3600mm length",,
TRA122,"TRACK, curtain, two sided, L-shape, curved, 2900L 2600W",,
TRA125,"TRACK, curtain, two sided, L-shape, 2700L 2300W",,
TRA130,"TRACK, curtain, two sided, L-shape, 2400L 1800W",,
TRA131,"TRACK, curtain, two sided, L-shape, 2700L 2400W",,
TRA145,"TRACK, curtain, door, three sided, U-shape, 1200L 1600W",,
TRA375,"TRACK, curtain, three sided, U-shape, 2700L 2300W",,
TRA9014,"TRACK, curtain for observation panel, 1800mm",,
TRF002,"AUTOTRANSFUSION cell separator, mobile, built in air and foam detector, 1620H 270W 585D",17/04/19 v0.1,
TRO-01,"TROUGH, scrub-up, triple, hospital pattern, stainless steel, triple, with services (TRO603 x1, TAP892 x3, WAS102 x1, WAS108 x1, DIS029 x3, DIS025 x3, DIS006 x3, OUT001 x3)",,
TRO024,"TROLLEY  cleaners, bucket, disposable mop head",,
TRO068,"TROLLEY, cleaners, mop bucket, 3 shelves tray and waste sack holder, 980H 1170W 550D",,
TRO131,"TROLLEY, dressing/instrument, stainless steel, buffered, 870H 450W 450D",v0.1,
TRO133,"TROLLEY, dressing/instrument, stainless steel, buffered, 870H 750W 450D",v0.1,
TRO135,"TROLLEY, dressing/equipment, 6 clear trays, buffered,  890H 510W 480D",17/04/19 v0.1,
TRO139,"TROLLEY, dressing/instrument, MRI compatible, 870H 450W 450D",17/04/19 v0.1,
TRO147,"TROLLEY ENT endoscope, 1205H 483W 650D",17/04/19 v0.1,
TRO181,"TROLLEY, general purpose, 3 tier, buffered, 950H 890W 590D",v0.1,
TRO201,"TROLLEY, instruments, stainless steel, buffered, 870H 920W 620D",v0.1,
TRO204,"TROLLEY instrument tray MAYO, 650W 450D",v0.1,
TRO207,"TROLLEY SSD return, 2 door, nominal 970H 1140W 725D",,
TRO208,"TROLLEY, double sided, drug/pharmaceutical distribution, with locked boxes -30 boxes, 1000H 1450W 490D",17/04/19 v0.1,
TRO235,"TROLLEY, contaminated linen, single ring, stainless steel",v0.1,
TRO267,"TROLLEY, phlebotomist's, 985H 495W 460D",v0.1,
TRO281,"TROLLEY PATIENT, with brakes, 800H 2050W 550D",v0.1,
TRO282,"TROLLEY PATIENT, accident, image top, with tilt and brakes, 540-1000H 740W 2110D",17/04/19 v0.1,
TRO301,"TROLLEY, plaster",v0.1,
TRO310,"TROLLEY, emergency/resuscitation, complete with defibrillator, 955H 825W 575D",v0.1,
TRO9006,"TROLLEY, Suture. 1814x1200x450mm",v0.1,
TRO9007,"TROLLEY, catheter, hanging",v0.1,
TRO9008,"TROLLEY, storage, 6 clear trays, with doors, approx 790H 513W 482D",,
TRO9013,"TROLLEY, supplies, 6 clear trays, MRI compatible",v0.1,
TRO9027,"TROLLEY, laparoscopic system  approx. 1580H 835W 750D",v0.1,
TRO9031,"CART, operating table accessories, approx 1550H 900W 805D",,
TRO9032,"TROLLEY, difficult airway, approx 1110H 790W 610D",,
TRO9033,"TROLLEY, Intubation",,
TRO9034,"TROLLEY PATIENT, powered drive",,
TRO9046,"TROLLEY, surgical instruments, fixed shelves, sides down, stainless steel, small 870H 470W 470D",,
TRO9047,"TROLLEY, surgical instruments, fixed shelves, sides down, stainless steel, medium 870H 620W 470D",,
TRO9048,"TROLLEY, surgical instruments, fixed shelves, sides down, stainless steel, large 870H 770W 470D",,
TRO9049,"TROLLEY, surgical instruments, fixed shelves, sides down, stainless steel, X-large 870H 920W 470D",,
TRO9050,"TROLLEY, double procedure, 9 drawer, lockable, 1010H 1125W 545D",,
TRO9310,"TROLLEY, emergency/resuscitation, complete with defibrillator, paediatric, 955H 825W 575D",,
TVM-01,"TELEVISION with integrated DVD, wall mounted bracket, aerial & power outlet, (BRA015 x1, OUT9010 x1, OUT206 x1, TVM9001 x1)",,
TVM-05,"TELEVISION monitor, flat screen, colour, 32"", wall mounted (TVM9003 x1, BRA9005 x1, OUT010 x1, OUT121 x1)",,
TVM-07,"TELEVISION, 43"", wall mounted (TVM9002 x1, BRA9009 x1, OUT010 x1, OUT121 x1)",,
ULT015,"ULTRASOUND SCANNER, general purpose, mobile",17/04/19 v0.1,
ULT-02,"ULTRASOUND, computed sonography and ultrasound warmer couplant gel (ULT017 x1, WAR051 x1)",,
ULT9004,"ULTRASOUND, intravascular",,
ULT9006,"ULTRASOUND, CVA guidance unit",,
UPS9001,"UPS, for image data capture, under counter, 300mm H x 200mm W x 600mm D",,
VAP9000,Anaesthetic Vaporiser,,
VEN-02,"VENDING MACHINE, cold snacks, including power (OUT056 x1, VEN001 x1)",,
VEN025,"VENTILATOR, portable, adjustable minute volume, 460H 470W 310D",17/04/19 v0.1,
VEN9000,"VENT DUCT, helium quench, to size required by length of run",,
WAR009,"WARDROBE, 2100H 300W 700D",,
WAR053,"WARMER, blood/fluid, maintains temperature between 36 and 43 deg.C at flow rates up to 500 ml/min, 35H 235W 273D",17/04/19 v0.1,
WAR058,"WARMING UNIT patient, forced air warming therapy, mobile, 330H 250W 280D",17/04/19 v0.1,
WAR9001,"WARDROBE, built in, with desk, storage to architects design",,
WAS-03,"DISHWASHER, under bench, high temperature (WAS065 x1, OUT052 x1, OUT301 x1, OUT342 x1)",,
WAS-05,"DISHWASHER, under bench, domestic (WAS070 x1, OUT006 x1, OUT052 x1, OUT301 x1, OUT342 x1)",,
WAT-01,"BOILER, water with water and power supply (OUT052 x1, OUT301 x1, WAT015 x1)",,
WCA-01,"WC, patient/staff/visitor (CIS005 x1, WCH001 x1)",,
WCA-02,"WC, Assisted/Wheelchair (CIS005 x1, WCH005 x1)",,
WCA-03,"WC, Bariatric (CIS005 x1, WCH9002 x1)",,
WKT140,"WORKTOP, cantilevered from wall, 600W 650D",,
WKT144,"WORKTOP, cantilevered from wall, 1200W 650D",,
WKT146,"WORKTOP, cantilevered from wall, 1500W 650D",,
WKT148,"WORKTOP, cantilevered from wall, 1800W 650D",,
WKT152,"WORKTOP, cantilevered from wall, 2400W 650D",,
WKT9009,"WORKTOP, cantilevered from wall, diameter pedestal base table, with chrome 5 Star Base and support legs 1200Dia x 755H",,
WOR074,"WORKTOP, 2400W 900D",,
WOR115,"WORKTOP, 1200W 600D",,
WOR122,"WORKTOP, 1800W 600D",,
WOR129,"WORKTOP, 2400W 600D",,
WOR135,"WORKTOP, 3000W 600D",,
WOR191,"WORKTOP, stainless steel, freestanding, 1200W 750D",,
WOR761,"WORKTOP, 2000W 700D",,
WOR9008,"WORKTOP, 2100W 600D",,
WOR9036,"WORKTOP, 2000W 700D",,
WOR9039,"WORKTOP, 1800W 800D",,
WOR9042,"WORKTOP, 1200W 600D",,
XRA010,"X-RAY CS, ceiling suspensions, with telescopic tube of column and rotating/tilting arm",,
XRA011,"X-RAY CS CONTROL DESK UNIT, freestanding, (Part of XRA023)",,
XRA012,"X-RAY CS STAND for control unit, (Part of XRA023)",,
XRA013,"X-RAY CS GENERATOR CABINET, (Part of XRA010)",,
XRA015,"X-RAY CS RAIL, ceiling suspensions, 6280mm, (Part of XRA010)",,
XRA023,"X-RAY CONTROL CABINET for generator, freestanding, 950H 850W 535D",,
XRA036,"X-RAY SCULL, ceiling mounted",,
XRA037,"X-RAY GENERATOR CABINET, (Part of XRA036)",,
XRA041,X-RAY TABLE - digital,,
XRA043,"X-RAY UNIT (tube), with ceiling suspensions track - digital",17/04/19 v0.1,
XRA045,X-RAY CHEST stand - digital,,
XRA048,X-RAY CONTROL CONSOLE - digital,,
XRA-07,"X-Ray, Digital, Generator Cabinet and outlet (XRA049 x1, OUT9012 x1)",,
MON-14,"Monitor, vital signs , bp, temp, oxygen saturation on trolley",,
PAT-02,"PATIENT SLIDE, with bracket",,
COM-12,"COMPUTER, thin client, twin screen (COM9007 x 1, COM9015 x 1, COM033 x 1, BRA9011 x1, TEL9001 x 1)",,
SHE222,"SHELF, 1200W 400D",,
SMC051,"CABINET, tall, modular storage, for 600 facing inserts, open, on plinth, 2100H",,
SMF011,"SHELVING FRAME, modular storage, 1 bay, with 5 shelves, 2130H 1000W 465D",,
SMF013,"SHELVING FRAME, modular storage, 1 bay, with 5 shelves, 2130H 1000W 665D",,
STO008,"STOOL, kick, retractable castors",,
